====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXBTC15M-26APR182330-30                        NO    69 $0.665     2  WIN  $    +0.67 $ 0.04 $    +0.63
  KXETH15M-26APR190100-00                       YES    72 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTCD-26APR1902-T75599.99                     NO    66 $0.520     2  WIN  $    +0.96 $ 0.04 $    +0.92
  KXBTC15M-26APR190130-30                        NO    66 $0.525     2  LOSS $    -1.05 $ 0.04 $    -1.09
  KXBTCD-26APR1903-T75399.99                    YES    88 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1904-T75099.99                    YES    84 $0.640     2  WIN  $    +0.72 $ 0.04 $    +0.68
  KXBTC15M-26APR190345-45                       YES    84 $0.615     2  WIN  $    +0.77 $ 0.04 $    +0.73
  KXBTC15M-26APR190400-00                        NO    78 $0.665     2  LOSS $    -1.33 $ 0.04 $    -1.37
  KXETH15M-26APR190400-00                        NO    69 $0.720     1  LOSS $    -0.72 $ 0.02 $    -0.74
  KXBTCD-26APR1905-T75299.99                     NO    74 $0.575     2  WIN  $    +0.85 $ 0.04 $    +0.81
  KXBTCD-26APR1905-T75199.99                    YES    66 $0.680     1  WIN  $    +0.32 $ 0.02 $    +0.30
  KXBTC15M-26APR190515-15                       YES    62 $0.615     2  LOSS $    -1.23 $ 0.04 $    -1.27
  KXBTCD-26APR1906-T75299.99                     NO    79 $0.655     2  WIN  $    +0.69 $ 0.04 $    +0.65
  KXBTCD-26APR1906-T75199.99                     NO    73 $0.545     2  WIN  $    +0.91 $ 0.04 $    +0.87
  KXBTC15M-26APR190545-45                        NO    79 $0.465     2  WIN  $    +1.07 $ 0.04 $    +1.03
  KXBTC15M-26APR190645-45                       YES    79 $0.580     2  WIN  $    +0.84 $ 0.04 $    +0.80
  KXBTC15M-26APR190715-15                       YES    66 $0.625     2  WIN  $    +0.75 $ 0.04 $    +0.71
  KXBTCD-26APR1908-T75399.99                     NO    61 $0.505     2  LOSS $    -1.01 $ 0.04 $    -1.05
  KXBTCD-26APR1909-T75799.99                     NO    94 $0.715     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXBTCD-26APR1909-T75699.99                     NO    81 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTC15M-26APR190915-15                       YES    65 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1910-T76299.99                     NO    78 $0.675     2  WIN  $    +0.65 $ 0.04 $    +0.61
  KXBTC15M-26APR190945-45                        NO    62 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTCD-26APR1910-T76199.99                     NO    94 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1910-T75999.99                    YES    95 $0.590     2  LOSS $    -1.18 $ 0.04 $    -1.22
  KXBTCD-26APR1910-T76099.99                     NO    75 $0.560     2  WIN  $    +0.88 $ 0.04 $    +0.84
  KXBTCD-26APR1911-T75999.99                     NO    76 $0.700     1  LOSS $    -0.70 $ 0.02 $    -0.72
  KXBTCD-26APR1911-T75899.99                     NO    63 $0.605     2  LOSS $    -1.21 $ 0.04 $    -1.25
  KXBTCD-26APR1911-T75799.99                    YES    76 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTCD-26APR1912-T75999.99                    YES    68 $0.580     2  LOSS $    -1.16 $ 0.04 $    -1.20
  KXBTCD-26APR1914-T75599.99                     NO    94 $0.905     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBTCD-26APR1914-T75499.99                     NO    78 $0.875     1  WIN  $    +0.12 $ 0.02 $    +0.10
  KXBTCD-26APR1914-T75399.99                     NO    78 $0.795     1  WIN  $    +0.20 $ 0.02 $    +0.18
  KXBTCD-26APR1914-T75199.99                    YES    72 $0.345     3  LOSS $    -1.03 $ 0.06 $    -1.09
  KXBTCD-26APR1914-T75099.99                    YES    97 $0.460     2  LOSS $    -0.92 $ 0.04 $    -0.96
  KXBTCD-26APR1914-T74799.99                    YES    93 $0.805     1  WIN  $    +0.19 $ 0.02 $    +0.17
  KXETH15M-26APR191315-15                        NO    71 $0.928     1  WIN  $    +0.07 $ 0.02 $    +0.05
  KXBTCD-26APR1914-T74999.99                    YES    78 $0.585     2  LOSS $    -1.17 $ 0.04 $    -1.21
  KXBTCD-26APR1914-T74899.99                    YES    98 $0.675     2  LOSS $    -1.35 $ 0.04 $    -1.39
  KXBTCD-26APR1914-T75299.99                     NO    75 $0.735     1  WIN  $    +0.27 $ 0.02 $    +0.25
  KXBTC15M-26APR191330-30                        NO    70 $0.455     2  LOSS $    -0.91 $ 0.04 $    -0.95
  KXETH15M-26APR191330-30                       YES    72 $0.865     1  WIN  $    +0.14 $ 0.02 $    +0.12
  KXBTC15M-26APR191345-45                        NO    72 $0.775     1  WIN  $    +0.22 $ 0.02 $    +0.20
  KXETH15M-26APR191345-45                        NO    73 $0.800     1  WIN  $    +0.20 $ 0.02 $    +0.18
  KXBTCD-26APR1915-T74999.99                     NO    76 $0.750     1  WIN  $    +0.25 $ 0.02 $    +0.23
  KXBTCD-26APR1915-T74799.99                    YES    74 $0.470     2  WIN  $    +1.06 $ 0.04 $    +1.02
  KXBTCD-26APR1915-T74699.99                    YES    74 $0.585     2  WIN  $    +0.83 $ 0.04 $    +0.79
  KXBTCD-26APR1915-T74599.99                    YES    91 $0.690     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1915-T74499.99                    YES    98 $0.780     1  WIN  $    +0.22 $ 0.02 $    +0.20
  KXBTCD-26APR1915-T74899.99                     NO    81 $0.650     2  WIN  $    +0.70 $ 0.04 $    +0.66
  KXBTCD-26APR1915-T74399.99                    YES    78 $0.855     1  WIN  $    +0.15 $ 0.02 $    +0.13
  KXBTC15M-26APR191415-15                        NO    73 $0.645     2  LOSS $    -1.29 $ 0.04 $    -1.33
  KXBTC15M-26APR191445-45                        NO    72 $0.695     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXETHD-26APR1917-T2309.99                      NO    71 $0.740     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXBTCD-26APR1916-T74799.99                    YES    75 $0.785     1  WIN  $    +0.21 $ 0.02 $    +0.19
  KXBTCD-26APR1916-T74699.99                    YES    79 $0.885     1  WIN  $    +0.11 $ 0.02 $    +0.09
  KXBTCD-26APR1916-T74999.99                     NO    83 $0.485     2  LOSS $    -0.97 $ 0.04 $    -1.01
  KXBTCD-26APR1916-T75199.99                     NO    81 $0.835     1  WIN  $    +0.17 $ 0.02 $    +0.15
  KXBTCD-26APR1916-T74899.99                    YES    74 $0.625     2  WIN  $    +0.75 $ 0.04 $    +0.71
  KXBTCD-26APR1916-T75099.99                     NO    75 $0.715     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXBTC15M-26APR191530-30                       YES    80 $0.495     2  WIN  $    +1.01 $ 0.04 $    +0.97
  KXETHD-26APR1917-T2269.99                     YES    74 $0.935     1  WIN  $    +0.06 $ 0.02 $    +0.04
  KXBTC15M-26APR191545-45                       YES    73 $0.435     3  WIN  $    +1.69 $ 0.06 $    +1.63
  KXBTC-26APR1917-B74875                        YES    72 $0.395     3  LOSS $    -1.19 $ 0.06 $    -1.25
  KXBTC15M-26APR191630-30                        NO    88 $0.825     1  WIN  $    +0.18 $ 0.02 $    +0.16
  KXBTC15M-26APR191700-00                        NO    91 $0.845     1  LOSS $    -0.84 $ 0.02 $    -0.86
  KXBTC-26APR1917-B74625                        YES    80 $0.570     2  WIN  $    +0.86 $ 0.04 $    +0.82
  KXBTCD-26APR1918-T74999.99                     NO    79 $0.835     1  WIN  $    +0.17 $ 0.02 $    +0.15
  KXBTCD-26APR1918-T74599.99                    YES    92 $0.685     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1918-T74499.99                    YES    94 $0.800     1  LOSS $    -0.80 $ 0.02 $    -0.82
  KXBTCD-26APR1918-T74899.99                     NO    76 $0.745     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXETH15M-26APR191715-15                       YES    77 $0.820     1  WIN  $    +0.18 $ 0.02 $    +0.16
  KXBTC15M-26APR191715-15                       YES    73 $0.860     1  WIN  $    +0.14 $ 0.02 $    +0.12
  KXBTCD-26APR1918-T74799.99                     NO    84 $0.625     2  WIN  $    +0.75 $ 0.04 $    +0.71
  KXBTCD-26APR1918-T74699.99                     NO    73 $0.460     2  WIN  $    +1.08 $ 0.04 $    +1.04
  KXBTC15M-26APR191745-45                       YES    91 $0.745     1  LOSS $    -0.74 $ 0.02 $    -0.77
  KXETH15M-26APR191745-45                       YES    73 $0.855     1  WIN  $    +0.15 $ 0.02 $    +0.13
  KXBTC15M-26APR191800-00                        NO    88 $0.905     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBTCD-26APR1919-T74599.99                     NO    78 $0.805     1  WIN  $    +0.19 $ 0.02 $    +0.17
  KXBTCD-26APR1919-T74699.99                     NO    74 $0.860     1  WIN  $    +0.14 $ 0.02 $    +0.12
  KXBTCD-26APR1919-T74499.99                     NO    89 $0.740     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXBTCD-26APR1919-T73999.99                    YES    88 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTCD-26APR1919-T74399.99                     NO    92 $0.640     2  WIN  $    +0.72 $ 0.04 $    +0.68
  KXBTCD-26APR1919-T73899.99                    YES    99 $0.755     1  WIN  $    +0.24 $ 0.02 $    +0.23
  KXBTCD-26APR1919-T73799.99                    YES    97 $0.825     1  WIN  $    +0.18 $ 0.02 $    +0.16
  KXBTCD-26APR1919-T73699.99                    YES    94 $0.845     1  WIN  $    +0.16 $ 0.02 $    +0.14
  KXBTCD-26APR1919-T74299.99                     NO    84 $0.570     2  WIN  $    +0.86 $ 0.04 $    +0.82
  KXBTCD-26APR1919-T73599.99                    YES    85 $0.905     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBTCD-26APR1919-T74199.99                     NO    98 $0.480     2  WIN  $    +1.04 $ 0.04 $    +1.00
  KXBTCD-26APR1919-T74099.99                     NO    71 $0.390     3  LOSS $    -1.17 $ 0.06 $    -1.23
  KXBTC15M-26APR191830-30                        NO    74 $0.445     3  WIN  $    +1.66 $ 0.06 $    +1.60
  KXETH15M-26APR191845-45                       YES    76 $0.929     1  WIN  $    +0.07 $ 0.02 $    +0.05
  KXBTC15M-26APR191845-45                       YES    83 $0.875     1  WIN  $    +0.12 $ 0.02 $    +0.10
  KXBTC15M-26APR191900-00                        NO    85 $0.730     1  WIN  $    +0.27 $ 0.02 $    +0.25
  KXBTCD-26APR1920-T73799.99                    YES    86 $0.720     1  WIN  $    +0.28 $ 0.02 $    +0.26
  KXBTC15M-26APR191915-15                        NO    80 $0.908     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBTCD-26APR1920-T73999.99                     NO    71 $0.500     2  WIN  $    +1.00 $ 0.04 $    +0.96
  KXBTCD-26APR1920-T73899.99                    YES    78 $0.610     2  LOSS $    -1.22 $ 0.04 $    -1.26
  KXBTCD-26APR1920-T74099.99                     NO    74 $0.655     2  WIN  $    +0.69 $ 0.04 $    +0.65
  KXBTC15M-26APR191930-30                        NO    70 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTC15M-26APR191945-45                        NO    85 $0.565     2  LOSS $    -1.13 $ 0.04 $    -1.17
  KXETH15M-26APR191945-45                       YES    74 $0.845     1  WIN  $    +0.16 $ 0.02 $    +0.14
  KXBTC15M-26APR192000-00                        NO    80 $0.435     3  WIN  $    +1.69 $ 0.06 $    +1.63
  KXBTCD-26APR1921-T74199.99                     NO    72 $0.620     2  LOSS $    -1.24 $ 0.04 $    -1.28
  KXBTCD-26APR1921-T74299.99                     NO    82 $0.715     1  LOSS $    -0.71 $ 0.02 $    -0.73
  KXBTCD-26APR1921-T73999.99                     NO    76 $0.385     3  LOSS $    -1.16 $ 0.06 $    -1.22
  KXBTCD-26APR1921-T73899.99                    YES    74 $0.720     1  WIN  $    +0.28 $ 0.02 $    +0.26
  KXBTCD-26APR1921-T73799.99                    YES    98 $0.800     1  WIN  $    +0.20 $ 0.02 $    +0.18
  KXBTCD-26APR1921-T73699.99                    YES    79 $0.865     1  WIN  $    +0.14 $ 0.02 $    +0.12
  KXBTCD-26APR1921-T73599.99                    YES    79 $0.915     1  WIN  $    +0.08 $ 0.02 $    +0.06
  KXBTCD-26APR1921-T74099.99                     NO    76 $0.500     2  LOSS $    -1.00 $ 0.04 $    -1.04
  KXBTC15M-26APR192030-30                       YES    70 $0.665     2  WIN  $    +0.67 $ 0.04 $    +0.63
  KXETH15M-26APR192045-45                        NO    71 $0.720     1  WIN  $    +0.28 $ 0.02 $    +0.26
  KXBTC15M-26APR192045-45                        NO    78 $0.850     1  WIN  $    +0.15 $ 0.02 $    +0.13
  KXBTC15M-26APR192100-00                       YES    84 $0.890     1  WIN  $    +0.11 $ 0.02 $    +0.09
  KXBTCD-26APR1922-T74599.99                     NO    78 $0.845     1  LOSS $    -0.84 $ 0.02 $    -0.86
  KXBTCD-26APR1922-T74499.99                     NO    82 $0.745     1  LOSS $    -0.74 $ 0.02 $    -0.77
  KXBTCD-26APR1922-T74199.99                    YES    85 $0.715     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXETH15M-26APR192115-15                       YES    83 $0.785     1  WIN  $    +0.21 $ 0.02 $    +0.19
  KXBTCD-26APR1922-T74399.99                     NO    76 $0.595     2  LOSS $    -1.19 $ 0.04 $    -1.23
  KXBTCD-26APR1922-T74299.99                     NO    71 $0.440     3  LOSS $    -1.32 $ 0.06 $    -1.38
  KXBTC15M-26APR192115-15                       YES    72 $0.385     3  WIN  $    +1.84 $ 0.06 $    +1.78
  KXETH15M-26APR192130-30                        NO    81 $0.865     1  WIN  $    +0.14 $ 0.02 $    +0.12
  KXBTC15M-26APR192145-45                       YES    85 $0.845     1  WIN  $    +0.16 $ 0.02 $    +0.14
  KXBTC15M-26APR192200-00                        NO    84 $0.405     3  WIN  $    +1.78 $ 0.06 $    +1.72
  KXBTCD-26APR1923-T74299.99                    YES    85 $0.855     1  WIN  $    +0.15 $ 0.02 $    +0.13
  KXBTCD-26APR1923-T74699.99                     NO    84 $0.740     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXBTCD-26APR1923-T74399.99                    YES    91 $0.765     1  WIN  $    +0.23 $ 0.02 $    +0.21
  KXBTCD-26APR1923-T74599.99                     NO    71 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTCD-26APR1923-T74499.99                    YES    74 $0.615     2  LOSS $    -1.23 $ 0.04 $    -1.27
  KXBTC15M-26APR192245-45                        NO    70 $0.595     2  LOSS $    -1.19 $ 0.04 $    -1.23
  KXETH15M-26APR192245-45                        NO    80 $0.605     2  WIN  $    +0.79 $ 0.04 $    +0.75
  KXBTC15M-26APR192300-00                       YES    79 $0.535     2  LOSS $    -1.07 $ 0.04 $    -1.11
  KXETH15M-26APR192300-00                       YES    71 $0.840     1  WIN  $    +0.16 $ 0.02 $    +0.14
  KXBTC15M-26APR192315-15                        NO    72 $0.570     2  LOSS $    -1.14 $ 0.04 $    -1.18
  KXBTCD-26APR2000-T74599.99                     NO    72 $0.795     1  LOSS $    -0.80 $ 0.02 $    -0.82
  KXBTCD-26APR2000-T74699.99                     NO    73 $0.915     1  WIN  $    +0.08 $ 0.02 $    +0.06
  KXETH15M-26APR192315-15                       YES    72 $0.750     1  WIN  $    +0.25 $ 0.02 $    +0.23
  KXBTCD-26APR2000-T74299.99                    YES    77 $0.785     1  WIN  $    +0.21 $ 0.02 $    +0.19
  KXBTCD-26APR2000-T74199.99                    YES    88 $0.905     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBTCD-26APR2000-T74499.99                     NO    71 $0.605     2  LOSS $    -1.21 $ 0.04 $    -1.25
  KXBTCD-26APR2000-T74399.99                    YES    90 $0.610     2  WIN  $    +0.78 $ 0.04 $    +0.74
  KXETH15M-26APR192330-30                       YES    77 $0.475     2  LOSS $    -0.95 $ 0.04 $    -0.99
  KXBTC15M-26APR192330-30                       YES    71 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTC15M-26APR192345-45                        NO    80 $0.635     2  LOSS $    -1.27 $ 0.04 $    -1.31
  KXETH15M-26APR192345-45                       YES    73 $0.540     2  WIN  $    +0.92 $ 0.04 $    +0.88
  KXBTC15M-26APR200000-00                       YES    72 $0.395     3  WIN  $    +1.81 $ 0.06 $    +1.75
  KXBTCD-26APR2001-T74799.99                     NO    91 $0.910     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBTCD-26APR2001-T74699.99                     NO    80 $0.775     1  WIN  $    +0.22 $ 0.02 $    +0.20
  KXBTCD-26APR2001-T74399.99                    YES    91 $0.830     1  WIN  $    +0.17 $ 0.02 $    +0.15
  KXBTCD-26APR2001-T74499.99                    YES    75 $0.655     2  WIN  $    +0.69 $ 0.04 $    +0.65
  KXBTCD-26APR2001-T74599.99                     NO    73 $0.595     2  WIN  $    +0.81 $ 0.04 $    +0.77
  KXBTC15M-26APR200030-30                        NO    86 $0.795     1  WIN  $    +0.20 $ 0.02 $    +0.18
  KXETH15M-26APR200030-30                        NO    71 $0.903     1  WIN  $    +0.10 $ 0.02 $    +0.08
  KXBTC-26APR2001-B74650                         NO    77 $0.575     2  WIN  $    +0.85 $ 0.04 $    +0.81
  KXBTC15M-26APR200115-15                        NO    77 $0.785     1  WIN  $    +0.21 $ 0.02 $    +0.19
  KXBTCD-26APR2002-T74699.99                     NO    79 $0.965     1  WIN  $    +0.04 $ 0.02 $    +0.02
  KXBTCD-26APR2002-T74599.99                     NO    82 $0.915     1  WIN  $    +0.08 $ 0.02 $    +0.06
  KXBTCD-26APR2002-T74499.99                     NO    75 $0.825     1  WIN  $    +0.18 $ 0.02 $    +0.16
  KXBTCD-26APR2002-T74199.99                    YES    73 $0.725     1  WIN  $    +0.28 $ 0.02 $    +0.26
  KXBTCD-26APR2002-T74099.99                    YES    77 $0.865     1  WIN  $    +0.14 $ 0.02 $    +0.12
  KXBTCD-26APR2002-T74399.99                     NO    71 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR2002-T74299.99                     NO    75 $0.470     2  LOSS $    -0.94 $ 0.04 $    -0.98
  KXETH15M-26APR200145-45                       YES    71 $0.745     1  LOSS $    -0.74 $ 0.02 $    -0.77
  KXBTC15M-26APR200200-00                       YES    78 $0.775     1  WIN  $    +0.22 $ 0.02 $    +0.20
  KXBTCD-26APR2003-T74599.99                     NO    81 $0.925     1  LOSS $    -0.93 $ 0.02 $    -0.95
  KXBTCD-26APR2003-T74499.99                     NO    75 $0.835     1  LOSS $    -0.83 $ 0.02 $    -0.85
  KXBTCD-26APR2003-T74399.99                     NO    72 $0.645     2  LOSS $    -1.29 $ 0.04 $    -1.33
  KXETH15M-26APR200215-15                       YES    82 $0.840     1  WIN  $    +0.16 $ 0.02 $    +0.14
  KXBTCD-26APR2003-T74199.99                    YES    72 $0.765     1  WIN  $    +0.23 $ 0.02 $    +0.21
  KXBTCD-26APR2003-T74299.99                    YES    76 $0.565     2  WIN  $    +0.87 $ 0.04 $    +0.83
  KXETH15M-26APR200230-30                       YES    71 $0.745     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXBTCD-26APR2004-T74999.99                     NO    82 $0.745     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXBTCD-26APR2004-T74799.99                    YES    74 $0.595     2  WIN  $    +0.81 $ 0.04 $    +0.77
  KXBTCD-26APR2004-T74499.99                    YES    79 $0.915     1  WIN  $    +0.08 $ 0.02 $    +0.06
  KXETH15M-26APR200400-00                        NO    78 $0.966     1  WIN  $    +0.03 $ 0.02 $    +0.01
  KXBTCD-26APR2005-T74699.99                    YES    71 $0.680     1  WIN  $    +0.32 $ 0.02 $    +0.30
  KXBTCD-26APR2005-T75099.99                     NO    88 $0.785     1  WIN  $    +0.21 $ 0.02 $    +0.19
  KXBTCD-26APR2005-T74799.99                    YES    72 $0.745     1  LOSS $    -0.74 $ 0.02 $    -0.77
  KXBTCD-26APR2005-T74999.99                     NO    71 $0.615     2  WIN  $    +0.77 $ 0.04 $    +0.73
  KXBTC15M-26APR200445-45                       YES    82 $0.735     1  WIN  $    +0.27 $ 0.02 $    +0.25
  KXBTC15M-26APR200500-00                        NO    94 $0.895     1  WIN  $    +0.10 $ 0.02 $    +0.08
  KXETH15M-26APR200500-00                        NO    71 $0.845     1  WIN  $    +0.16 $ 0.02 $    +0.14
  KXBTCD-26APR2006-T74799.99                    YES    98 $0.835     1  WIN  $    +0.17 $ 0.02 $    +0.15
